,id,index
1972,Q40435,1972
1973,Q157173,1973
1974,Q851756,1974
1975,Q6762913,1975
1976,Q209638,1976
1977,Q21707860,1977
1978,Q545861,1978
1979,Q18637970,1979
1980,Q721134,1980
1981,Q862215,1981
1982,Q193023,1982
1983,Q715156,1983
1984,Q16235922,1984
1985,Q3017201,1985
1986,Q966562,1986
1987,Q1683881,1987
1988,Q1047687,1988
1989,Q3186534,1989
1990,Q246782,1990
1991,Q1192310,1991
1992,Q1902109,1992
1993,Q334634,1993
1994,Q6148929,1994
1995,Q903416,1995
1996,Q981967,1996
1997,Q337758,1997
1998,Q7346511,1998
1999,Q61992356,1999
2000,Q12003,2000
2001,Q17087466,2001
2002,Q16552,2002
2003,Q1519793,2003
2004,Q601853,2004
2005,Q16201195,2005
2006,Q127856,2006
2007,Q1614849,2007
2008,Q997170,2008
2009,Q6736485,2009
2010,Q6825147,2010
2011,Q8684,2011
2012,Q833,2012
2013,Q55087665,2013
2014,Q739627,2014
2015,Q5095098,2015
2016,Q1187041,2016
2017,Q5225683,2017
2018,Q928450,2018
2019,Q2658271,2019
2020,Q1788657,2020
2021,Q31,2021
2022,Q1498185,2022
2023,Q945056,2023
2024,Q926312,2024
2025,Q34600,2025
2026,Q4966136,2026
2027,Q379609,2027
2028,Q809061,2028
2029,Q34,2029
2030,Q429923,2030
2031,Q47213,2031
2032,Q12707,2032
2033,Q8685,2033
2034,Q6973855,2034
2035,Q1522,2035
2036,Q41861,2036
2037,Q12147,2037
2038,Q158736,2038
2039,Q1002842,2039
2040,Q1025161,2040
2041,Q1825724,2041
2042,Q181114,2042
2043,Q108127,2043
2044,Q985348,2044
2045,Q5020422,2045
2046,Q7560424,2046
2047,Q57655,2047
2048,Q612,2048
2049,Q214700,2049
2050,Q982084,2050
2051,Q2822885,2051
2052,Q27440303,2052
2053,Q860626,2053
2054,Q2208498,2054
2055,Q30055,2055
2056,Q731126,2056
2057,Q53268,2057
2058,Q65358,2058
2059,Q28005470,2059
2060,Q200535,2060
2061,Q871265,2061
2062,Q7343869,2062
2063,Q162808,2063
2064,Q98,2064
2065,Q3105192,2065
2066,Q5145253,2066
2067,Q34436,2067
2068,Q491099,2068
2069,Q1707528,2069
2070,Q1012695,2070
2071,Q30603704,2071
2072,Q56275505,2072
2073,Q23599,2073
2074,Q7734937,2074
2075,Q2304163,2075
2076,Q658274,2076
2077,Q6008592,2077
2078,Q42786,2078
2079,Q847743,2079
2080,Q494624,2080
2081,Q12198,2081
2082,Q1764511,2082
2083,Q151107,2083
2084,Q1921516,2084
2085,Q341174,2085
2086,Q11208,2086
2087,Q2684790,2087
2088,Q1066823,2088
2089,Q756,2089
2090,Q159818,2090
2091,Q159893,2091
2092,Q29045112,2092
2093,Q7786129,2093
2094,Q866650,2094
2095,Q898857,2095
2096,Q3483991,2096
2097,Q215348,2097
2098,Q1072848,2098
2099,Q33240,2099
2100,Q506891,2100
2101,Q5150169,2101
2102,Q2371046,2102
2103,Q1001134,2103
2104,Q17544624,2104
2105,Q3109740,2105
2106,Q5048537,2106
2107,Q273055,2107
2108,Q850412,2108
2109,Q5472399,2109
2110,Q969613,2110
2111,Q172,2111
2112,Q1631473,2112
2113,Q557913,2113
2114,Q624809,2114
2115,Q128471,2115
2116,Q1185863,2116
2117,Q7294939,2117
2118,Q28076289,2118
2119,Q1457799,2119
2120,Q6141080,2120
2121,Q504309,2121
2122,Q39357,2122
2123,Q637413,2123
2124,Q496501,2124
2125,Q213665,2125
2126,Q83813,2126
2127,Q39681,2127
2128,Q906898,2128
2129,Q15726790,2129
2130,Q1641851,2130
2131,Q11698,2131
2132,Q7109428,2132
2133,Q2233932,2133
2134,Q692218,2134
2135,Q5362573,2135
2136,Q750790,2136
2137,Q7875944,2137
2138,Q166304,2138
2139,Q12612,2139
2140,Q8652,2140
2141,Q4933035,2141
2142,Q1701386,2142
2143,Q1572845,2143
2144,Q970527,2144
2145,Q4933036,2145
2146,Q5177397,2146
2147,Q981788,2147
2148,Q5544750,2148
2149,Q30632053,2149
2150,Q858082,2150
2151,Q485027,2151
2152,Q247064,2152
2153,Q1247562,2153
2154,Q138576,2154
2155,Q1304397,2155
2156,Q1270283,2156
2157,Q2364650,2157
2158,Q357510,2158
2159,Q1234044,2159
2160,Q201705,2160
2161,Q424,2161
2162,Q49240,2162
2163,Q2524302,2163
2164,Q6830527,2164
2165,Q630566,2165
2166,Q3186148,2166
2167,Q1193671,2167
2168,Q200885,2168
2169,Q465469,2169
2170,Q388858,2170
2171,Q213959,2171
2172,Q37143,2172
2173,Q3369361,2173
2174,Q1208454,2174
2175,Q7173106,2175
2176,Q2443004,2176
2177,Q486877,2177
2178,Q1760078,2178
2179,Q158818,2179
2180,Q284392,2180
2181,Q381255,2181
2182,Q926404,2182
2183,Q16976242,2183
2184,Q328293,2184
2185,Q1817856,2185
2186,Q21812812,2186
2187,Q186115,2187
2188,Q28785,2188
2189,Q19920648,2189
2190,Q6503389,2190
2191,Q5295272,2191
2192,Q61989464,2192
2193,Q1112176,2193
2194,Q16845046,2194
2195,Q7889985,2195
2196,Q1501657,2196
2197,Q1658318,2197
2198,Q7340093,2198
2199,Q6386365,2199
2200,Q255700,2200
2201,Q3044717,2201
2202,Q419,2202
2203,Q2058802,2203
2204,Q946124,2204
2205,Q18157722,2205
2206,Q287589,2206
2207,Q569743,2207
2208,Q709,2208
2209,Q28449575,2209
2210,Q11153,2210
2211,Q311562,2211
2212,Q247869,2212
2213,Q956715,2213
2214,Q520665,2214
2215,Q186040,2215
2216,Q3517917,2216
2217,Q16562,2217
2218,Q746813,2218
2219,Q2842712,2219
2220,Q472870,2220
2221,Q358443,2221
2222,Q29364,2222
2223,Q821172,2223
2224,Q4359688,2224
2225,Q786242,2225
2226,Q54621949,2226
2227,Q54958428,2227
2228,Q4128476,2228
2229,Q889130,2229
2230,Q6377493,2230
2231,Q11995,2231
2232,Q285223,2232
2233,Q718113,2233
2234,Q3535686,2234
2235,Q1221899,2235
2236,Q1503019,2236
2237,Q271166,2237
2238,Q114,2238
2239,Q755862,2239
2240,Q154383,2240
2241,Q2345115,2241
2242,Q14092,2242
2243,Q9124,2243
2244,Q3011059,2244
2245,Q1133513,2245
2246,Q231536,2246
2247,Q1497,2247
2248,Q211374,2248
2249,Q808207,2249
2250,Q22073428,2250
2251,Q6889079,2251
2252,Q6221385,2252
2253,Q864007,2253
2254,Q6689402,2254
2255,Q5137620,2255
2256,Q4705216,2256
2257,Q4014532,2257
2258,Q1778122,2258
2259,Q37676217,2259
2260,Q7306289,2260
2261,Q2444013,2261
2262,Q746830,2262
2263,Q2824618,2263
2264,Q2698927,2264
2265,Q28455235,2265
2266,Q11107,2266
2267,Q203807,2267
2268,Q11116,2268
2269,Q28455856,2269
2270,Q544553,2270
2271,Q18159104,2271
2272,Q2462124,2272
2273,Q1703389,2273
2274,Q10608114,2274
2275,Q7080909,2275
2276,Q7101185,2276
2277,Q283,2277
2278,Q23302933,2278
2279,Q224164,2279
2280,Q47448890,2280
2281,Q742661,2281
2282,Q28065954,2282
2283,Q738258,2283
2284,Q2859108,2284
2285,Q7638122,2285
2286,Q155203,2286
2287,Q132135,2287
2288,Q17144,2288
2289,Q985438,2289
2290,Q1142327,2290
2291,Q488048,2291
2292,Q4917,2292
2293,Q30612959,2293
2294,Q483507,2294
2295,Q3287506,2295
2296,Q273044,2296
2297,Q38733,2297
2298,Q233309,2298
2299,Q4749380,2299
2300,Q39069563,2300
2301,Q20090484,2301
2302,Q3278334,2302
2303,Q32045,2303
2304,Q21286612,2304
2305,Q979262,2305
2306,Q113631,2306
2307,Q2121062,2307
2308,Q210172,2308
2309,Q50526598,2309
2310,Q8092,2310
2311,Q1844938,2311
2312,Q280951,2312
2313,Q34086,2313
2314,Q7309795,2314
2315,Q2714378,2315
2316,Q18419,2316
2317,Q158283,2317
2318,Q44437,2318
2319,Q13605596,2319
2320,Q29359,2320
2321,Q19921046,2321
2322,Q29007106,2322
2323,Q19868309,2323
2324,Q176455,2324
2325,Q180453,2325
2326,Q4906910,2326
2327,Q3637484,2327
2328,Q17514443,2328
2329,Q73437,2329
2330,Q7169616,2330
2331,Q6859181,2331
2332,Q6980567,2332
2333,Q215546,2333
2334,Q185165,2334
2335,Q12103677,2335
2336,Q5751206,2336
2337,Q2543669,2337
2338,Q161386,2338
2339,Q849627,2339
2340,Q172044,2340
2341,Q5161167,2341
2342,Q316596,2342
2343,Q1165712,2343
2344,Q644430,2344
2345,Q761768,2345
2346,Q7978510,2346
2347,Q1071074,2347
2348,Q3182451,2348
2349,Q4587533,2349
2350,Q512330,2350
2351,Q817877,2351
2352,Q18206822,2352
2353,Q29643,2353
2354,Q993553,2354
2355,Q5251504,2355
2356,Q162202,2356
2357,Q660297,2357
2358,Q868772,2358
2359,Q18424,2359
2360,Q5165404,2360
2361,Q30355862,2361
2362,Q9287183,2362
2363,Q863259,2363
2364,Q13647764,2364
2365,Q50101017,2365
2366,Q838247,2366
2367,Q463673,2367
2368,Q779,2368
2369,Q270871,2369
2370,Q5059517,2370
2371,Q489793,2371
2372,Q6847779,2372
2373,Q162954,2373
2374,Q34221,2374
2375,Q196627,2375
2376,Q4874596,2376
2377,Q531599,2377
2378,Q27890332,2378
2379,Q17507684,2379
2380,Q18357664,2380
2381,Q588338,2381
2382,Q48714898,2382
2383,Q334800,2383
2384,Q2813,2384
2385,Q2922711,2385
2386,Q5207523,2386
2387,Q729478,2387
2388,Q192621,2388
2389,Q214477,2389
2390,Q192786,2390
2391,Q18637860,2391
2392,Q2105305,2392
2393,Q505993,2393
2394,Q16147495,2394
2395,Q16885836,2395
2396,Q5272601,2396
2397,Q38494,2397
2398,Q495501,2398
2399,Q5465,2399
2400,Q210503,2400
2401,Q5095804,2401
2402,Q56486914,2402
2403,Q16971174,2403
2404,Q739792,2404
2405,Q16213987,2405
2406,Q4813766,2406
2407,Q3826815,2407
2408,Q4826532,2408
2409,Q152220,2409
2410,Q2743544,2410
2411,Q15631945,2411
2412,Q423037,2412
2413,Q409367,2413
2414,Q10225,2414
2415,Q7784997,2415
2416,Q7627137,2416
2417,Q4726388,2417
2418,Q214126,2418
2419,Q5084512,2419
2420,Q16197417,2420
2421,Q1444808,2421
2422,Q773325,2422
2423,Q1778769,2423
2424,Q501043,2424
2425,Q4265757,2425
2426,Q2515814,2426
2427,Q1185675,2427
2428,Q648501,2428
2429,Q142369,2429
2430,Q7309231,2430
2431,Q755271,2431
2432,Q28033808,2432
2433,Q5243241,2433
2434,Q18575,2434
2435,Q7851166,2435
2436,Q35484,2436
2437,Q320514,2437
2438,Q7163731,2438
2439,Q10348331,2439
2440,Q2508064,2440
2441,Q7985846,2441
2442,Q7413315,2442
2443,Q23111,2443
2444,Q7500015,2444
2445,Q48789846,2445
2446,Q1412680,2446
2447,Q13468437,2447
2448,Q471880,2448
2449,Q6749340,2449
2450,Q378527,2450
2451,Q484294,2451
2452,Q1628963,2452
2453,Q494207,2453
2454,Q6733136,2454
2455,Q284876,2455
2456,Q18150372,2456
2457,Q321423,2457
2458,Q138585,2458
2459,Q786,2459
2460,Q228692,2460
2461,Q1543770,2461
2462,Q2840240,2462
2463,Q1936841,2463
2464,Q94877,2464
2465,Q494134,2465
2466,Q25280,2466
2467,Q94891,2467
2468,Q3442463,2468
2469,Q93165,2469
2470,Q502875,2470
2471,Q3473884,2471
2472,Q2347009,2472
2473,Q985183,2473
2474,Q7956049,2474
2475,Q6746314,2475
2476,Q372454,2476
2477,Q1130850,2477
2478,Q3944383,2478
2479,Q2155370,2479
2480,Q61917249,2480
2481,Q7649338,2481
2482,Q488690,2482
2483,Q6671231,2483
2484,Q3471805,2484
2485,Q1419248,2485
2486,Q844924,2486
2487,Q4916058,2487
2488,Q7903503,2488
2489,Q3044967,2489
2490,Q490914,2490
2491,Q1123399,2491
2492,Q490908,2492
2493,Q7654021,2493
2494,Q2480540,2494
2495,Q1182769,2495
2496,Q6770747,2496
2497,Q5194029,2497
2498,Q7986086,2498
2499,Q94673,2499
2500,Q1920976,2500
2501,Q184587,2501
2502,Q110223,2502
2503,Q1187057,2503
2504,Q558298,2504
2505,Q11259,2505
2506,Q42462,2506
2507,Q8055478,2507
2508,Q4590862,2508
2509,Q49085,2509
2510,Q504415,2510
2511,Q653368,2511
2512,Q7999541,2512
2513,Q1479,2513
2514,Q206859,2514
2515,Q7949648,2515
2516,Q1369093,2516
2517,Q1186825,2517
2518,Q4852844,2518
2519,Q28271,2519
2520,Q508288,2520
2521,Q7958009,2521
2522,Q3243550,2522
2523,Q583354,2523
2524,Q7999120,2524
2525,Q781165,2525
2526,Q7603882,2526
2527,Q21637,2527
2528,Q5547762,2528
2529,Q27538,2529
2530,Q2745292,2530
2531,Q495588,2531
2532,Q2784108,2532
2533,Q487564,2533
2534,Q7580886,2534
2535,Q126661,2535
2536,Q6285018,2536
2537,Q498276,2537
2538,Q6483271,2538
2539,Q7294112,2539
2540,Q6841333,2540
2541,Q5842693,2541
2542,Q4709504,2542
2543,Q17232663,2543
2544,Q744149,2544
2545,Q7075867,2545
2546,Q7056112,2546
2547,Q1010228,2547
2548,Q2358217,2548
2549,Q3394132,2549
2550,Q7991870,2550
2551,Q501298,2551
2552,Q11704,2552
2553,Q848352,2553
2554,Q5875771,2554
2555,Q4169287,2555
2556,Q632327,2556
2557,Q42504,2557
2558,Q1489,2558
2559,Q4972516,2559
2560,Q7016928,2560
2561,Q4569202,2561
2562,Q7899317,2562
2563,Q513905,2563
2564,Q7566641,2564
2565,Q24806973,2565
2566,Q3083164,2566
2567,Q149566,2567
2568,Q837097,2568
2569,Q124862,2569
2570,Q5939243,2570
2571,Q5328778,2571
2572,Q2632776,2572
2573,Q38858352,2573
2574,Q2536981,2574
2575,Q830669,2575
2576,Q641,2576
2577,Q5244108,2577
2578,Q511554,2578
2579,Q464529,2579
2580,Q1354,2580
2581,Q1986022,2581
2582,Q964107,2582
2583,Q281385,2583
2584,Q27477249,2584
2585,Q223511,2585
2586,Q131371,2586
2587,Q224,2587
2588,Q221495,2588
2589,Q681964,2589
2590,Q54958411,2590
2591,Q272059,2591
2592,Q23542695,2592
2593,Q29342,2593
2594,Q4933485,2594
2595,Q29545,2595
2596,Q134183,2596
2597,Q41421,2597
2598,Q192707,2598
2599,Q15262098,2599
2600,Q883680,2600
2601,Q296403,2601
2602,Q2297417,2602
2603,Q51691,2603
2604,Q359442,2604
2605,Q13133,2605
2606,Q18921708,2606
2607,Q31683,2607
2608,Q7511346,2608
2609,Q6322233,2609
2610,Q464859,2610
2611,Q1461,2611
2612,Q358704,2612
2613,Q314185,2613
2614,Q169452,2614
2615,Q357458,2615
2616,Q182455,2616
2617,Q179051,2617
2618,Q169165,2618
2619,Q167253,2619
2620,Q51337300,2620
2621,Q622308,2621
2622,Q318389,2622
2623,Q84129,2623
2624,Q126599,2624
2625,Q696775,2625
2626,Q3073413,2626
2627,Q28443711,2627
2628,Q2301114,2628
2629,Q27074,2629
2630,Q152239,2630
2631,Q5082150,2631
2632,Q3714946,2632
2633,Q40993,2633
2634,Q7820393,2634
2635,Q2129,2635
2636,Q49126,2636
2637,Q43144,2637
2638,Q1265214,2638
2639,Q5589801,2639
2640,Q645072,2640
2641,Q6212629,2641
2642,Q7288345,2642
2643,Q15633579,2643
2644,Q1079382,2644
2645,Q1187405,2645
2646,Q1330668,2646
2647,Q1915491,2647
2648,Q4743750,2648
2649,Q1751429,2649
2650,Q29641579,2650
2651,Q6182718,2651
2652,Q308966,2652
2653,Q1137234,2653
2654,Q14950994,2654
2655,Q858430,2655
2656,Q7613160,2656
2657,Q24384,2657
2658,Q5889160,2658
2659,Q17060160,2659
2660,Q610120,2660
2661,Q7102700,2661
2662,Q6471331,2662
2663,Q7963571,2663
2664,Q3459747,2664
2665,Q606930,2665
2666,Q7442079,2666
2667,Q23334,2667
2668,Q425265,2668
2669,Q3596,2669
2670,Q2666591,2670
2671,Q7316836,2671
2672,Q2335420,2672
2673,Q3355059,2673
2674,Q5333357,2674
2675,Q2076221,2675
2676,Q7953134,2676
2677,Q10686,2677
2678,Q359495,2678
2679,Q4653502,2679
2680,Q332448,2680
2681,Q12206,2681
2682,Q1211586,2682
2683,Q24525583,2683
2684,Q6918171,2684
2685,Q1136,2685
2686,Q63315506,2686
2687,Q189698,2687
2688,Q8853,2688
2689,Q172741,2689
2690,Q28249,2690
2691,Q1211248,2691
2692,Q2902384,2692
2693,Q54103417,2693
2694,Q2943780,2694
2695,Q1034449,2695
2696,Q5170181,2696
2697,Q1122504,2697
2698,Q738356,2698
2699,Q49700963,2699
2700,Q332474,2700
2701,Q315796,2701
2702,Q180072,2702
2703,Q645525,2703
2704,Q128133,2704
2705,Q929508,2705
2706,Q7785792,2706
2707,Q331401,2707
2708,Q11668,2708
2709,Q1280022,2709
2710,Q21086634,2710
2711,Q47423,2711
2712,Q41984,2712
2713,Q4446152,2713
2714,Q55614905,2714
2715,Q317209,2715
2716,Q121507,2716
2717,Q594227,2717
2718,Q40325,2718
2719,Q465811,2719
2720,Q592576,2720
2721,Q31545131,2721
2722,Q16236139,2722
2723,Q5483582,2723
2724,Q29469795,2724
2725,Q1770490,2725
2726,Q5361801,2726
2727,Q653189,2727
2728,Q5589725,2728
2729,Q5605224,2729
2730,Q16559,2730
2731,Q230739,2731
2732,Q25303233,2732
2733,Q649,2733
2734,Q30637514,2734
2735,Q212991,2735
2736,Q4047174,2736
2737,Q8663,2737
2738,Q8740,2738
2739,Q30625645,2739
2740,Q3112728,2740
2741,Q3530251,2741
2742,Q260042,2742
2743,Q41451077,2743
2744,Q6332143,2744
2745,Q1891156,2745
2746,Q651051,2746
2747,Q1068278,2747
2748,Q1033016,2748
2749,Q208450,2749
2750,Q52985750,2750
2751,Q475000,2751
2752,Q6597183,2752
2753,Q9916,2753
2754,Q50345083,2754
2755,Q3079152,2755
2756,Q3056293,2756
2757,Q318471,2757
2758,Q2334719,2758
2759,Q4678990,2759
2760,Q309941,2760
2761,Q2759523,2761
2762,Q298685,2762
2763,Q46,2763
2764,Q455573,2764
2765,Q155629,2765
2766,Q483046,2766
2767,Q12404065,2767
2768,Q7567226,2768
2769,Q234453,2769
2770,Q5160981,2770
2771,Q3480437,2771
2772,Q836,2772
2773,Q7801,2773
2774,Q1005,2774
2775,Q47543,2775
2776,Q38111,2776
2777,Q5944264,2777
2778,Q15094181,2778
2779,Q494244,2779
2780,Q754197,2780
2781,Q483379,2781
2782,Q29583,2782
2783,Q43259,2783
2784,Q1987589,2784
2785,Q232812,2785
2786,Q209282,2786
2787,Q44329,2787
2788,Q2094335,2788
2789,Q22252025,2789
2790,Q17008007,2790
2791,Q22003338,2791
2792,Q2947411,2792
2793,Q16226579,2793
2794,Q3683058,2794
2795,Q56669231,2795
2796,Q25859,2796
2797,Q215057,2797
2798,Q613729,2798
2799,Q1029968,2799
2800,Q922169,2800
2801,Q451695,2801
2802,Q192314,2802
2803,Q1316624,2803
2804,Q592231,2804
2805,Q1360147,2805
2806,Q14537,2806
2807,Q23276,2807
2808,Q83440,2808
2809,Q19754079,2809
2810,Q485240,2810
2811,Q1153003,2811
2812,Q7834628,2812
2813,Q696376,2813
2814,Q17081442,2814
2815,Q20487191,2815
2816,Q650855,2816
2817,Q6063925,2817
2818,Q132952,2818
2819,Q618352,2819
2820,Q329891,2820
2821,Q1621811,2821
2822,Q193639,2822
2823,Q7098673,2823
2824,Q1906701,2824
2825,Q5233672,2825
2826,Q7441250,2826
2827,Q7811427,2827
2828,Q1378329,2828
2829,Q744448,2829
2830,Q10304982,2830
2831,Q184478,2831
2832,Q906754,2832
2833,Q21462723,2833
2834,Q829548,2834
2835,Q185000,2835
2836,Q3077088,2836
2837,Q1019,2837
2838,Q49542,2838
2839,Q19587859,2839
2840,Q3521457,2840
2841,Q2428509,2841
2842,Q169082,2842
2843,Q3224,2843
2844,Q5233344,2844
2845,Q28456220,2845
2846,Q1642768,2846
2847,Q33659,2847
2848,Q129817,2848
2849,Q1017324,2849
2850,Q513960,2850
2851,Q1354181,2851
2852,Q7613386,2852
2853,Q7437037,2853
2854,Q2079395,2854
2855,Q30323573,2855
2856,Q2981,2856
2857,Q316997,2857
2858,Q216221,2858
2859,Q1048314,2859
2860,Q248710,2860
2861,Q94831,2861
2862,Q33190271,2862
2863,Q17374096,2863
2864,Q700386,2864
2865,Q218295,2865
2866,Q1791716,2866
2867,Q6934,2867
2868,Q2577002,2868
2869,Q1188211,2869
2870,Q750,2870
2871,Q6046657,2871
2872,Q42410,2872
2873,Q1491,2873
2874,Q966906,2874
2875,Q373548,2875
2876,Q813018,2876
2877,Q18010946,2877
2878,Q2796,2878
2879,Q13361286,2879
2880,Q5014725,2880
2881,Q47128,2881
